number,symbol,name,russian_name,appearance,atomic_mass,boil,category,density,discovered_by,melt,molar_heat,named_by,period,group_number,phase,source,bohr_model_image,spectral_img,summary,xpos,ypos,wxpos,wypos,shells,electron_configuration,electron_configuration_semantic,electron_affinity,electronegativity_pauling,ionization_energies,cpk_hex,block
104,Rf,Rutherfordium,Резерфордий,,267,5800,transition metal,23.2,Joint Institute for Nuclear Research,2400,,,7,4,Solid,https://en.wikipedia.org/wiki/Rutherfordium,/chemistry/elements/rf/104-rf-rutherfordium-bohr.png,,"В природе резерфордий не существует, а в лаборатории служит ранним представителем сверхтяжёлых переходных элементов. Его химическое поведение проверяет, насколько привычные законы периодичности сохраняются при очень большом заряде ядра. Поэтому резерфордий важен для фундаментальной науки о пределах таблицы и о влиянии релятивистских эффектов на химию.",4,7,18,7,"{2,8,18,32,32,10,2}",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f14 6d2,[Rn] 5f14 6d2 7s2,,,{580},cc0059,d
105,Db,Dubnium,Дубний,,268,,transition metal,29.3,Joint Institute for Nuclear Research,,,,7,5,Solid,https://en.wikipedia.org/wiki/Dubnium,/chemistry/elements/db/105-db-dubnium-bohr.png,,"В природе дубний отсутствует и изучается только в ускорительных экспериментах как сверхтяжёлый аналог переходных металлов. Его реакции наблюдают по единичным атомам, что делает каждое химическое свойство особенно ценным. Поэтому дубний важен для проверки периодических закономерностей и разработки методов ультрамалой радиохимии.",5,7,19,7,"{2,8,18,32,32,11,2}",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f14 6d3,*[Rn] 5f14 6d3 7s2,,,{},d1004f,d
106,Sg,Seaborgium,Сиборгий,,269,,transition metal,35,Lawrence Berkeley National Laboratory,,,,7,6,Solid,https://en.wikipedia.org/wiki/Seaborgium,/chemistry/elements/sg/106-sg-seaborgium-bohr.png,,"В природе сиборгий не встречается и рассматривается как лабораторная модель поведения очень тяжёлых d-элементов. Его химия помогает понять, какие свойства сохраняются, а какие меняются под влиянием сильных релятивистских эффектов. Поэтому сиборгий важен для расширения фундаментальной химии и для проверки расчётов сверхтяжёлых атомов.",6,7,20,7,"{2,8,18,32,32,12,2}",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f14 6d4,*[Rn] 5f14 6d4 7s2,,,{},d90045,d
107,Bh,Bohrium,Борий,,270,,transition metal,37.1,Gesellschaft für Schwerionenforschung,,,,7,7,Solid,https://en.wikipedia.org/wiki/Bohrium,/chemistry/elements/bh/107-bh-bohrium-bohr.png,,"В природе борий отсутствует и существует только как редкий продукт синтеза в ядерных установках. Его ключевое значение связано не с применением, а с возможностью наблюдать химию отдельных атомов на пределе стабильности. Поэтому борий важен для теории сверхтяжёлых элементов, уточнения периодичности и развития сверхчувствительных экспериментальных методов.",7,7,21,7,"{2,8,18,32,32,13,2}",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f14 6d5,*[Rn] 5f14 6d5 7s2,,,{},e00038,d
108,Hs,Hassium,Хассий,,269,,transition metal,40.7,Gesellschaft für Schwerionenforschung,126,,,7,8,Solid,https://en.wikipedia.org/wiki/Hassium,/chemistry/elements/hs/108-hs-hassium-bohr.png,,"В природе хассий не обнаруживается и известен как искусственный сверхтяжёлый элемент с очень короткой жизнью. Предполагаемое химическое поведение сравнивают с осмием, проверяя влияние экстремального заряда ядра на свойства вещества. Поэтому хассий важен для поиска острова стабильности и для фундаментальной химии единичных атомов.",8,7,22,7,"{2,8,18,32,32,14,2}",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f14 6d6,*[Rn] 5f14 6d6 7s2,,,{},e6002e,d
109,Mt,Meitnerium,Мейтнерий,,278,,"unknown, probably transition metal",37.4,Gesellschaft für Schwerionenforschung,,,,7,9,Solid,https://en.wikipedia.org/wiki/Meitnerium,/chemistry/elements/mt/109-mt-meitnerium-bohr.png,,"В природе мейтнерий отсутствует и остаётся объектом экспериментов на границе возможностей современной ядерной техники. Его химические свойства выводят из единичных событий и теоретических моделей, а не из обычной работы с веществом. Поэтому мейтнерий важен как тест для релятивистской квантовой химии и представлений о сверхтяжёлых металлах.",9,7,23,7,"{2,8,18,32,32,15,2}",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f14 6d7,*[Rn] 5f14 6d7 7s2,,,{},eb0026,d
110,Ds,Darmstadtium,Дармштадтий,,281,,"unknown, probably transition metal",34.8,Gesellschaft für Schwerionenforschung,,,,7,10,Solid,https://en.wikipedia.org/wiki/Darmstadtium,/chemistry/elements/ds/110-ds-darmstadtium-bohr.png,,"В природе дармштадтий не существует и изучается в условиях, где удаётся зарегистрировать лишь отдельные атомы и их распад. Предсказанные свойства сравнивают с металлами платиновой группы, но проверка идёт на уровне предельно редких событий. Поэтому дармштадтий важен для фундаментальной химии сверхтяжёлых элементов и границ периодического закона.",10,7,24,7,"{2,8,18,32,32,16,2}",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f14 6d8,*[Rn] 5f14 6d9 7s1,,,{},,d
111,Rg,Roentgenium,Рентгений,,282,,"unknown, probably transition metal",28.7,Gesellschaft für Schwerionenforschung,,,,7,11,Solid,https://en.wikipedia.org/wiki/Roentgenium,/chemistry/elements/rg/111-rg-roentgenium-bohr.png,,"В природе рентгений отсутствует и представляет интерес как сверхтяжёлый родственник благородных металлов. Его возможное поведение определяется сильными релятивистскими и квантовыми эффектами, заметно меняющими привычные химические ожидания. Поэтому рентгений важен для теоретической химии, синтеза новых ядер и проверки моделей структуры атома.",11,7,25,7,"{2,8,18,32,32,17,2}",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f14 6d9,*[Rn] 5f14 6d10 7s1,151,,{},,d
112,Cn,Copernicium,Коперниций,,285,3570,transition metal,14,Gesellschaft für Schwerionenforschung,,,,7,12,Liquid,https://en.wikipedia.org/wiki/Copernicium,/chemistry/elements/cn/112-cn-copernicium-bohr.png,,"В природе коперниций не встречается и служит редким объектом исследований в области самых тяжёлых атомов. Для него особенно важен вопрос, насколько его химия будет напоминать ртуть или проявит совсем необычную инертность. Поэтому коперниций ценен для проверки релятивистских эффектов и поиска закономерностей в конце периодической таблицы.",12,7,26,7,"{2,8,18,32,32,18,2}",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f14 6d10,*[Rn] 5f14 6d10 7s2,,,{},,d
113,Nh,Nihonium,Нихоний,,286,1430,"unknown, probably transition metal",16,RIKEN,700,,,7,13,Solid,https://en.wikipedia.org/wiki/Ununtrium,/chemistry/elements/nh/113-nh-nihonium-bohr.png,,"В природе нихоний отсутствует и интересен как сверхтяжёлый элемент на стыке металлического и постпереходного поведения. Его реакции пока изучаются по отдельным атомам и служат тестом для расчётов электронной структуры. Поэтому нихоний важен для фундаментальной атомной химии и понимания того, как меняются свойства у самых тяжёлых ядер.",13,7,27,7,"{2,8,18,32,32,18,3}",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f14 6d10 7p1,*[Rn] 5f14 6d10 7s2 7p1,66.6,,{},,p
114,Fl,Flerovium,Флеровий,,289,420,post-transition metal,14,Joint Institute for Nuclear Research,340,,,7,14,Solid,https://en.wikipedia.org/wiki/Flerovium,/chemistry/elements/fl/114-fl-flerovium-bohr.png,,В природе флеровий не существует и рассматривается как один из кандидатов на повышенную ядерную устойчивость среди сверхтяжёлых элементов. Предсказания допускают для него необычно слабое химическое взаимодействие по сравнению с более лёгкими аналогами. Поэтому флеровий важен для поиска острова стабильности и для проверки пределов периодичности вещества.,14,7,28,7,"{2,8,18,32,32,18,4}",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f14 6d10 7p2,*[Rn] 5f14 6d10 7s2 7p2,,,{},,p
115,Mc,Moscovium,Московий,,289,1400,"unknown, probably post-transition metal",13.5,Joint Institute for Nuclear Research,670,,,7,15,Solid,https://en.wikipedia.org/wiki/Ununpentium,/chemistry/elements/mc/115-mc-moscovium-bohr.png,,"В природе московий отсутствует и известен только по редким событиям синтеза и распада в ускорительных экспериментах. Его химическое поведение ожидаемо нестандартно из-за сильных релятивистских влияний на внешние электроны. Поэтому московий важен для теории сверхтяжёлых элементов и для уточнения того, как завершается p-блок таблицы.",15,7,29,7,"{2,8,18,32,32,18,5}",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f14 6d10 7p3,*[Rn] 5f14 6d10 7s2 7p3,35.3,,{},,p
116,Lv,Livermorium,Ливерморий,,293,1085,"unknown, probably post-transition metal",12.9,Joint Institute for Nuclear Research,709,,,7,16,Solid,https://en.wikipedia.org/wiki/Livermorium,/chemistry/elements/lv/116-lv-livermorium-bohr.png,,"В природе ливерморий не встречается и изучается как сверхтяжёлый аналог халькогенов на пределе существования материи. Его свойства предсказывают с оглядкой на сильные релятивистские поправки и крайне малое время жизни. Поэтому ливерморий важен для фундаментальной науки о ядрах, границах химии и поиске более устойчивых сверхтяжёлых систем.",16,7,30,7,"{2,8,18,32,32,18,6}",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f14 6d10 7p4,*[Rn] 5f14 6d10 7s2 7p4,74.9,,{},,p
117,Ts,Tennessine,Теннессин,,294,883,"unknown, probably metalloid",7.17,Joint Institute for Nuclear Research,723,,,7,17,Solid,https://en.wikipedia.org/wiki/Tennessine,/chemistry/elements/ts/117-ts-tennessine-bohr.png,,"В природе теннессин отсутствует и интересен как сверхтяжёлый представитель галогеноподобной области таблицы. Ожидается, что его реакционная способность будет заметно отличаться от поведения лёгких галогенов из-за экстремальных квантовых эффектов. Поэтому теннессин важен для проверки предсказаний о химии предельных атомов и строении сверхтяжёлой материи.",17,7,31,7,"{2,8,18,32,32,18,7}",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f14 6d10 7p5,*[Rn] 5f14 6d10 7s2 7p5,165.9,,{},,p
118,Og,Oganesson,Оганесон,,294,350,"unknown, predicted to be noble gas",4.95,Joint Institute for Nuclear Research,,,,7,18,Solid,https://en.wikipedia.org/wiki/Oganesson,/chemistry/elements/og/118-og-oganesson-bohr.png,,"В природе оганесон не встречается и стоит на крайней границе известной периодической системы как сверхтяжёлый элемент. Даже его принадлежность к благородным газам может проявляться необычно из-за очень сильных релятивистских эффектов и нестабильного ядра. Поэтому оганесон важен для понимания пределов химии, структуры атома и острова стабильности.",18,7,32,7,"{2,8,18,32,32,18,8}",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f14 6d10 7p6,*[Rn] 5f14 6d10 7s2 7p6,5.40318,,{},,p
